id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loomlytics_user,loomlytics user,model_loomlytics_loomlytics,base.group_user,1,1,1,1
access_sale_user,sale_user,model_sales_data,base.group_user,1,1,1,1
access_floor_name,floor name,model_floor_floor,base.group_user,1,1,1,1
access_section_group_master,section master,model_section_group_master,base.group_user,1,1,1,1
access_section_master1,section master1,model_section_master1,base.group_user,1,1,1,1
access_product_group_master,product group master,model_product_group_master,base.group_user,1,1,1,1
access_price_range_master,price range master,model_price_range_master,base.group_user,1,1,1,1
access_product_master,product master,model_product_master,base.group_user,1,1,1,1
access_supplier_master,supplier master,model_supplier_master,base.group_user,1,1,1,1
access_purchase_order,purchase order,model_purchase_order,base.group_user,1,1,1,1
