id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fee_assignment,fee.assignment,model_school_management_fee_assignment,base.group_user,1,1,1,1
access_fee_category,fee.category,model_school_management_fee_category,base.group_user,1,1,1,1
access_fee_invoice,fee.invoice,model_school_management_fee_invoice,base.group_user,1,1,1,1
access_fee_structure,fee.structure,model_school_management_fee_structure,base.group_user,1,1,1,1
access_fee_reminder,fee.reminder,model_school_management_fee_reminder,base.group_user,1,1,1,1
access_appraisal,appraisal,model_school_management_appraisal,base.group_user,1,1,1,1
access_department,department,model_school_management_department,base.group_user,1,1,1,1
access_employee,employee,model_school_management_employee,base.group_user,1,1,1,1
access_employee_leave,employee.leave,model_school_management_employee_leave,base.group_user,1,1,1,1
access_employee_payroll,employee.payroll,model_school_management_employee_payroll,base.group_user,1,1,1,1
access_fee_invoice_line,fee.invoice.line,model_school_management_fee_invoice_line,base.group_user,1,1,1,1
access_hostel_allocation,hostel.allocation,model_school_management_hostel_allocation,base.group_user,1,1,1,1
access_hostel_building,hostel.building,model_school_management_hostel_building,base.group_user,1,1,1,1
access_hostel_fee,hostel.fee,model_school_management_hostel_fee,base.group_user,1,1,1,1
access_hostel_room,hostel.room,model_school_management_hostel_room,base.group_user,1,1,1,1
access_fee_payment,fee.payment,model_school_management_fee_payment,base.group_user,1,1,1,1
access_message,message,model_school_management_message,base.group_user,1,1,1,1
access_message_recipient,message.recipient,model_school_management_message_recipient,base.group_user,1,1,1,1
access_notice,notice,model_school_management_notice,base.group_user,1,1,1,1
access_newsletter,newsletter,model_school_management_newsletter,base.group_user,1,1,1,1
access_portal_user,portal.user,model_school_management_portal_user,base.group_user,1,1,1,1
access_portal_access_group,portal.access.group,model_school_management_portal_access_group,base.group_user,1,1,1,1
access_portal_access_right,portal.access.right,model_school_management_portal_access_right,base.group_user,1,1,1,1
access_portal_user_group,portal.user.group,model_school_management_portal_user_group,base.group_user,1,1,1,1
access_mobile_app_setting,mobile.app.setting,model_school_management_mobile_app_setting,base.group_user,1,1,1,1
access_notification_template,notification.template,model_school_management_notification_template,base.group_user,1,1,1,1
access_mail_configuration,mail.configuration,model_school_management_mail_configuration,base.group_user,1,1,1,1
